mc8k.MC -> mc8k.MC:
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
mc8k.l -> mc8k.l:
    mc8k.MC a -> a
    void <init>(java.lang.String,mc8k.MC) -> <init>
    void actionPerformed() -> actionPerformed
mc8k.m -> mc8k.m:
    java.util.Random a -> a
    int b -> b
    int c -> c
    int d -> d
    void <init>(int) -> <init>
    int[] a$486860ef() -> a
mc8k.n -> mc8k.n:
    java.lang.String[] e -> e
    java.lang.String[] f -> f
    int a -> a
    int b -> b
    int c -> c
    java.io.File d -> d
    void <init>() -> <init>
    float a() -> a
    java.lang.String a(int) -> a
    void b() -> b
    void <clinit>() -> <clinit>
mc8k.o -> mc8k.o:
    mc8k.s e -> e
    mc8k.n f -> f
    void <init>(mc8k.s,mc8k.n) -> <init>
    void a() -> a
    void a(mc8k.c) -> a
    void a(java.awt.Graphics,int,int) -> a
mc8k.p -> mc8k.p:
    void <init>() -> <init>
    void a() -> a
    void a(mc8k.c) -> a
    void a(java.awt.Graphics,int,int) -> a
mc8k.q -> mc8k.q:
    boolean[] q -> q
    void <init>() -> <init>
    void <init>(mc8k.h) -> <init>
    void c() -> c
    void a() -> a
    void a(int,boolean) -> a
    void b() -> b
    void <clinit>() -> <clinit>
mc8k.r -> mc8k.r:
    void <init>() -> <init>
    void a() -> a
    void a(mc8k.c) -> a
    void a(java.awt.Graphics,int,int) -> a
    boolean a(java.lang.String) -> a
mc8k.s -> mc8k.s:
    mc8k.MC a -> a
    int b -> b
    int c -> c
    java.util.ArrayList d -> d
    boolean e -> e
    void <init>() -> <init>
    void a(java.awt.Graphics,int,int) -> a
    void a(mc8k.MC,int,int) -> a
    void a() -> a
    void a(java.awt.Graphics,int,int,int,int,java.awt.Color) -> a
    void a$1465036a(java.awt.Graphics,java.lang.String,int,int) -> a
    void b(java.awt.Graphics,int,int) -> b
    void a(mc8k.c) -> a
mc8k.t -> mc8k.t:
    mc8k.t[] a -> a
    mc8k.t b -> b
    mc8k.t c -> c
    mc8k.t d -> d
    mc8k.t e -> e
    mc8k.t f -> f
    mc8k.t g -> g
    mc8k.t h -> h
    mc8k.t i -> i
    mc8k.t j -> j
    int k -> k
    void <init>(int) -> <init>
    mc8k.a a(int,int,int) -> a
    boolean a() -> a
    void <clinit>() -> <clinit>
mc8k.u -> mc8k.u:
    float b -> b
    long c -> c
    int a -> a
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    void <init>() -> <init>
    void a() -> a
mc8k.v -> mc8k.v:
    void <init>(int) -> <init>
    boolean a() -> a
